TGears-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/peachpellen/Desktop/Gears/build/iphone/build/Debug-iphonesimulator/Gears.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/peachpellen/Desktop/Gears/build/iphone/build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cProcessPCH /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-hkfhngjdajtmawddnehspkgkqfkl/Gears_Prefix.pch.pth Gears_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-fbnkxxgkzyhjoncliscsejfphccd/Gears_Prefix.pch.pth Gears_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-gudiqlfmafuprdebcykwipwpsqrt/Gears_Prefix.pch.pth Gears_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/pg/5t3phv513571kzbr3mvkkg2w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Gears_Prefix-drnutoccthypzufdddajqoofdnig/Gears_Prefix.pch.pth Gears_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/CADebugMacros.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/CAXException.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Gears.build/Debug-iphonesimulator/Gears-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/peachpellen/Desktop/Gears/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
